                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1923,                0.93847,                 1.2684,                 0.5014,                0.27576,                0.24243,                0.15212,                    nan,                    nan,                    nan,               0.067559,             0.00032768,             0.00032768
                      2,                   1.14,                0.90067,                 1.1957,                0.44211,                 0.2697,                 0.2351,                0.14227,                    nan,                    nan,                    nan,               0.034553,             0.00065447,             0.00065447
                      3,                 1.1313,                0.90576,                 1.1962,                0.42043,                0.28485,                0.27539,                0.17901,                    nan,                    nan,                    nan,              0.0015396,             0.00097466,             0.00097466
                      4,                 1.1326,                0.94357,                 1.2011,                0.58766,                0.30909,                0.35346,                0.21529,                    nan,                    nan,                    nan,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.1587,                0.91942,                 1.1917,                0.67596,                0.32424,                 0.3825,                0.24601,                    nan,                    nan,                    nan,              0.0009703,              0.0009703,              0.0009703
                      6,                 1.0974,                0.85251,                 1.1755,                0.66146,                0.28485,                 0.3531,                0.22902,                    nan,                    nan,                    nan,              0.0009604,              0.0009604,              0.0009604
                      7,                 1.0772,                 0.8577,                 1.1685,                0.51471,                0.29091,                0.29451,                0.19533,                    nan,                    nan,                    nan,              0.0009505,              0.0009505,              0.0009505
                      8,                 1.1305,                0.99897,                 1.1875,                0.54396,                0.25455,                 0.2682,                0.17754,                    nan,                    nan,                    nan,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.1244,                 0.9331,                 1.2093,                0.43788,                0.33636,                0.29904,                0.18917,                    nan,                    nan,                    nan,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.0857,                0.84002,                 1.1604,                0.50914,                0.30909,                0.29635,                0.19076,                    nan,                    nan,                    nan,              0.0009208,              0.0009208,              0.0009208
                     11,                 1.0933,                0.86043,                 1.1725,                0.52492,                0.33333,                0.35633,                0.22473,                    nan,                    nan,                    nan,              0.0009109,              0.0009109,              0.0009109
                     12,                 1.0749,                0.83174,                 1.1542,                0.67774,                0.27879,                0.33695,                0.21093,                    nan,                    nan,                    nan,               0.000901,               0.000901,               0.000901
                     13,                 1.0934,                0.81598,                 1.1765,                0.50732,                0.27879,                0.30728,                0.19896,                    nan,                    nan,                    nan,              0.0008911,              0.0008911,              0.0008911
                     14,                 1.1831,                0.91663,                 1.2275,                0.43268,                0.30303,                0.29251,                0.18902,                    nan,                    nan,                    nan,              0.0008812,              0.0008812,              0.0008812
                     15,                 1.1241,                0.85737,                 1.1739,                0.53581,                0.23333,                0.24014,                0.15829,                    nan,                    nan,                    nan,              0.0008713,              0.0008713,              0.0008713
                     16,                 1.0815,                0.83859,                 1.1766,                0.57852,                0.26667,                0.31014,                0.20147,                    nan,                    nan,                    nan,              0.0008614,              0.0008614,              0.0008614
                     17,                 1.0417,                0.80965,                 1.1543,                0.68245,                0.29697,                0.37053,                0.23769,                    nan,                    nan,                    nan,              0.0008515,              0.0008515,              0.0008515
                     18,                  1.037,                0.78403,                 1.1382,                0.55514,                0.29091,                0.30447,                0.18853,                    nan,                    nan,                    nan,              0.0008416,              0.0008416,              0.0008416
                     19,                  1.032,                0.77531,                 1.1355,                0.52063,                    0.3,                 0.2761,                0.18338,                    nan,                    nan,                    nan,              0.0008317,              0.0008317,              0.0008317
                     20,                 1.0361,                0.78644,                 1.1507,                0.49964,                0.31515,                0.33948,                0.22029,                    nan,                    nan,                    nan,              0.0008218,              0.0008218,              0.0008218
                     21,                 1.0448,                0.78087,                   1.13,                0.66939,                0.26061,                0.31558,                0.21494,                    nan,                    nan,                    nan,              0.0008119,              0.0008119,              0.0008119
                     22,                 0.9788,                0.73937,                 1.1187,                0.51985,                0.29091,                0.26748,                0.17336,                    nan,                    nan,                    nan,               0.000802,               0.000802,               0.000802
                     23,                 1.0032,                0.73184,                 1.1286,                0.49969,                0.30606,                0.32479,                0.21062,                    nan,                    nan,                    nan,              0.0007921,              0.0007921,              0.0007921
                     24,                 1.0103,                0.75339,                 1.1469,                0.55193,                0.27273,                0.28186,                0.18789,                    nan,                    nan,                    nan,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.0073,                0.71752,                 1.1135,                0.53262,                0.26667,                0.29895,                0.19991,                    nan,                    nan,                    nan,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.0112,                0.74788,                 1.1403,                0.52782,                0.25758,                0.29928,                 0.1945,                    nan,                    nan,                    nan,              0.0007624,              0.0007624,              0.0007624
                     27,                  1.013,                0.72901,                 1.1322,                0.57865,                0.29697,                0.33125,                0.22529,                    nan,                    nan,                    nan,              0.0007525,              0.0007525,              0.0007525
                     28,                0.97502,                0.69626,                 1.1017,                0.69314,                0.29434,                0.36459,                  0.236,                    nan,                    nan,                    nan,              0.0007426,              0.0007426,              0.0007426
                     29,                0.96073,                0.71762,                 1.0956,                0.43507,                    0.3,                0.30714,                0.20458,                    nan,                    nan,                    nan,              0.0007327,              0.0007327,              0.0007327
                     30,                0.94759,                0.84551,                 1.0772,                0.50157,                0.29091,                0.29063,                0.19631,                    nan,                    nan,                    nan,              0.0007228,              0.0007228,              0.0007228
                     31,                0.95924,                0.69016,                 1.0915,                 0.6026,                0.27879,                0.34181,                 0.2275,                    nan,                    nan,                    nan,              0.0007129,              0.0007129,              0.0007129
                     32,                0.98822,                0.70858,                 1.1199,                0.65367,                0.28788,                0.36143,                0.23855,                    nan,                    nan,                    nan,               0.000703,               0.000703,               0.000703
                     33,                0.93819,                0.67645,                 1.0714,                 0.6312,                0.27576,                0.32689,                0.21559,                    nan,                    nan,                    nan,              0.0006931,              0.0006931,              0.0006931
                     34,                0.95001,                0.68346,                 1.0982,                0.52221,                0.31134,                0.32511,                0.22224,                    nan,                    nan,                    nan,              0.0006832,              0.0006832,              0.0006832
                     35,                0.96195,                0.65208,                 1.1073,                0.74607,                0.28182,                0.35764,                0.24551,                    nan,                    nan,                    nan,              0.0006733,              0.0006733,              0.0006733
                     36,                0.97739,                0.67274,                 1.1183,                0.56085,                0.30606,                0.31892,                0.21347,                    nan,                    nan,                    nan,              0.0006634,              0.0006634,              0.0006634
                     37,                0.97738,                0.68694,                 1.1172,                 0.4698,                0.30909,                0.30696,                0.20831,                    nan,                    nan,                    nan,              0.0006535,              0.0006535,              0.0006535
                     38,                0.98625,                0.70246,                 1.1497,                0.60331,                0.30606,                0.35729,                0.24843,                    nan,                    nan,                    nan,              0.0006436,              0.0006436,              0.0006436
                     39,                0.93091,                0.65004,                 1.0716,                0.59872,                0.31818,                0.33176,                0.22575,                    nan,                    nan,                    nan,              0.0006337,              0.0006337,              0.0006337
                     40,                0.94589,                0.66491,                 1.0883,                0.63968,                0.30303,                0.36833,                0.24948,                    nan,                    nan,                    nan,              0.0006238,              0.0006238,              0.0006238
                     41,                0.91045,                0.62854,                 1.0675,                0.62334,                0.30909,                0.37101,                0.24902,                    nan,                    nan,                    nan,              0.0006139,              0.0006139,              0.0006139
                     42,                0.93401,                0.63065,                 1.0712,                0.51579,                 0.3303,                0.35818,                0.24007,                    nan,                    nan,                    nan,               0.000604,               0.000604,               0.000604
                     43,                0.91164,                0.64392,                 1.0647,                0.56812,                0.29394,                 0.3393,                0.22708,                    nan,                    nan,                    nan,              0.0005941,              0.0005941,              0.0005941
                     44,                0.92778,                 0.6541,                 1.0666,                0.49464,                0.30909,                0.34434,                0.22316,                    nan,                    nan,                    nan,              0.0005842,              0.0005842,              0.0005842
                     45,                0.92845,                0.64461,                 1.0669,                0.59446,                0.32121,                0.38664,                0.25149,                    nan,                    nan,                    nan,              0.0005743,              0.0005743,              0.0005743
                     46,                0.91228,                0.63107,                 1.0583,                0.80139,                0.27879,                0.37428,                0.24897,                    nan,                    nan,                    nan,              0.0005644,              0.0005644,              0.0005644
                     47,                0.88982,                0.60791,                 1.0624,                 0.5695,                0.30606,                 0.3535,                0.24643,                    nan,                    nan,                    nan,              0.0005545,              0.0005545,              0.0005545
                     48,                0.90095,                0.63799,                 1.0657,                 0.6292,                0.29697,                0.36033,                0.24103,                    nan,                    nan,                    nan,              0.0005446,              0.0005446,              0.0005446
                     49,                0.89093,                0.60663,                 1.0643,                0.64204,                0.29091,                0.37594,                0.25529,                    nan,                    nan,                    nan,              0.0005347,              0.0005347,              0.0005347
                     50,                0.89994,                0.64926,                  1.066,                0.62072,                0.29261,                0.33813,                0.23229,                    nan,                    nan,                    nan,              0.0005248,              0.0005248,              0.0005248
                     51,                0.89808,                0.62554,                 1.0573,                0.58961,                0.32727,                0.37786,                 0.2599,                    nan,                    nan,                    nan,              0.0005149,              0.0005149,              0.0005149
                     52,                0.89526,                0.60349,                  1.055,                0.55512,                0.30909,                0.35052,                0.24044,                    nan,                    nan,                    nan,               0.000505,               0.000505,               0.000505
                     53,                0.87294,                0.58715,                 1.0473,                0.57791,                 0.3303,                0.36633,                0.24721,                    nan,                    nan,                    nan,              0.0004951,              0.0004951,              0.0004951
                     54,                0.86305,                0.59318,                 1.0538,                0.64701,                0.31212,                0.39231,                0.27401,                    nan,                    nan,                    nan,              0.0004852,              0.0004852,              0.0004852
                     55,                0.85003,                0.60365,                 1.0514,                0.59926,                0.29455,                0.35439,                0.24204,                    nan,                    nan,                    nan,              0.0004753,              0.0004753,              0.0004753
                     56,                0.86413,                0.58204,                 1.0525,                0.53629,                0.31212,                0.37243,                0.26202,                    nan,                    nan,                    nan,              0.0004654,              0.0004654,              0.0004654
                     57,                0.83825,                 0.5557,                 1.0357,                0.54574,                0.29697,                0.34826,                0.23818,                    nan,                    nan,                    nan,              0.0004555,              0.0004555,              0.0004555
                     58,                0.83036,                0.72496,                 1.0178,                 0.5609,                0.31818,                0.35751,                0.24609,                    nan,                    nan,                    nan,              0.0004456,              0.0004456,              0.0004456
                     59,                0.84837,                0.58264,                 1.0357,                0.57447,                0.31212,                0.35966,                0.24782,                    nan,                    nan,                    nan,              0.0004357,              0.0004357,              0.0004357
                     60,                0.85071,                0.58787,                 1.0601,                0.56068,                0.31515,                0.38486,                  0.269,                    nan,                    nan,                    nan,              0.0004258,              0.0004258,              0.0004258
                     61,                0.80534,                0.54397,                 1.0193,                0.57014,                0.31515,                0.36677,                0.25663,                    nan,                    nan,                    nan,              0.0004159,              0.0004159,              0.0004159
                     62,                0.82174,                0.54943,                 1.0107,                0.64296,                0.31515,                0.35714,                0.25056,                    nan,                    nan,                    nan,               0.000406,               0.000406,               0.000406
                     63,                0.80612,                0.56705,                 1.0169,                 0.5647,                0.31212,                0.35469,                0.24046,                    nan,                    nan,                    nan,              0.0003961,              0.0003961,              0.0003961
                     64,                0.82243,                0.54757,                 1.0402,                0.56015,                0.32727,                0.37305,                0.25784,                    nan,                    nan,                    nan,              0.0003862,              0.0003862,              0.0003862
                     65,                0.79102,                0.52177,                 1.0006,                 0.6091,                0.30606,                0.37707,                0.26544,                    nan,                    nan,                    nan,              0.0003763,              0.0003763,              0.0003763
                     66,                0.82655,                0.56285,                 1.0269,                0.50842,                0.30303,                0.34615,                0.24454,                    nan,                    nan,                    nan,              0.0003664,              0.0003664,              0.0003664
                     67,                0.79295,                0.53232,                 1.0211,                0.64361,                0.26061,                0.36737,                0.26075,                    nan,                    nan,                    nan,              0.0003565,              0.0003565,              0.0003565
                     68,                0.77485,                0.57471,                 1.0021,                0.60651,                0.28788,                0.37504,                 0.2614,                    nan,                    nan,                    nan,              0.0003466,              0.0003466,              0.0003466
                     69,                0.78611,                0.53835,                 1.0169,                0.55988,                0.32121,                0.38031,                0.25828,                    nan,                    nan,                    nan,              0.0003367,              0.0003367,              0.0003367
                     70,                0.78525,                0.54311,                 1.0144,                0.67422,                0.29697,                0.38382,                0.25929,                    nan,                    nan,                    nan,              0.0003268,              0.0003268,              0.0003268
                     71,                 0.7687,                0.50804,                 1.0004,                0.57668,                 0.3303,                0.39866,                0.27353,                    nan,                    nan,                    nan,              0.0003169,              0.0003169,              0.0003169
                     72,                0.77425,                0.52083,                 1.0117,                0.48861,                0.35034,                0.39829,                0.27916,                    nan,                    nan,                    nan,               0.000307,               0.000307,               0.000307
                     73,                0.77306,                0.52739,                0.99663,                0.63648,                0.30909,                0.40664,                0.28124,                    nan,                    nan,                    nan,              0.0002971,              0.0002971,              0.0002971
                     74,                0.78596,                0.51319,                 1.0048,                0.57271,                0.32727,                0.40502,                0.27761,                    nan,                    nan,                    nan,              0.0002872,              0.0002872,              0.0002872
                     75,                0.76586,                0.50173,                 1.0034,                0.57407,                0.30606,                0.38334,                0.26619,                    nan,                    nan,                    nan,              0.0002773,              0.0002773,              0.0002773
                     76,                 0.7264,                0.49826,                0.99035,                0.63435,                0.28915,                0.38381,                0.27164,                    nan,                    nan,                    nan,              0.0002674,              0.0002674,              0.0002674
                     77,                0.73025,                0.48635,                0.98386,                 0.5546,                0.31818,                0.37419,                0.26594,                    nan,                    nan,                    nan,              0.0002575,              0.0002575,              0.0002575
                     78,                0.77815,                0.60719,                 1.0105,                0.55413,                0.31515,                0.37088,                0.26023,                    nan,                    nan,                    nan,              0.0002476,              0.0002476,              0.0002476
                     79,                0.77007,                0.49667,                 1.0126,                0.59516,                0.29848,                0.38383,                0.27708,                    nan,                    nan,                    nan,              0.0002377,              0.0002377,              0.0002377
                     80,                0.74055,                0.48242,                0.99133,                0.63315,                0.29697,                0.39005,                0.27577,                    nan,                    nan,                    nan,              0.0002278,              0.0002278,              0.0002278
                     81,                 0.7595,                 0.4913,                 1.0134,                0.61225,                0.30606,                0.37312,                0.27115,                    nan,                    nan,                    nan,              0.0002179,              0.0002179,              0.0002179
                     82,                0.73396,                0.48214,                0.98743,                0.59128,                0.30303,                 0.3825,                 0.2773,                    nan,                    nan,                    nan,               0.000208,               0.000208,               0.000208
                     83,                0.72301,                0.45982,                0.98272,                0.59994,                    0.3,                0.37838,                0.27615,                    nan,                    nan,                    nan,              0.0001981,              0.0001981,              0.0001981
                     84,                0.73161,                0.46379,                0.99284,                0.53025,                    0.3,                0.37659,                0.27302,                    nan,                    nan,                    nan,              0.0001882,              0.0001882,              0.0001882
                     85,                 0.7158,                0.46345,                0.98443,                0.51886,                0.30909,                0.37055,                0.27174,                    nan,                    nan,                    nan,              0.0001783,              0.0001783,              0.0001783
                     86,                0.71365,                0.46833,                0.99123,                 0.5328,                0.31448,                0.38343,                0.27741,                    nan,                    nan,                    nan,              0.0001684,              0.0001684,              0.0001684
                     87,                0.69472,                 0.4489,                0.97799,                0.54586,                0.31689,                0.37297,                0.26607,                    nan,                    nan,                    nan,              0.0001585,              0.0001585,              0.0001585
                     88,                0.70805,                0.45639,                0.97482,                0.62969,                0.31515,                0.39794,                0.27795,                    nan,                    nan,                    nan,              0.0001486,              0.0001486,              0.0001486
                     89,                0.71321,                0.45759,                0.98201,                0.57935,                0.32121,                0.39857,                0.28356,                    nan,                    nan,                    nan,              0.0001387,              0.0001387,              0.0001387
                     90,                0.68459,                0.44325,                0.99278,                 0.6023,                0.32727,                 0.4048,                0.29297,                    nan,                    nan,                    nan,              0.0001288,              0.0001288,              0.0001288
                     91,                0.67849,                0.41472,                0.95811,                0.60908,                0.31161,                0.38094,                0.27161,                    nan,                    nan,                    nan,              0.0001189,              0.0001189,              0.0001189
                     92,                0.61703,                0.37471,                0.90981,                0.53801,                0.32113,                0.38818,                0.27849,                    nan,                    nan,                    nan,               0.000109,               0.000109,               0.000109
                     93,                0.62296,                0.39229,                0.90977,                0.64098,                0.30303,                0.38939,                0.28651,                    nan,                    nan,                    nan,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.61481,                0.39074,                0.90319,                0.61968,                0.30909,                0.39409,                0.29057,                    nan,                    nan,                    nan,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.59199,                0.35885,                 0.8957,                0.65244,                0.30606,                0.39347,                0.28714,                    nan,                    nan,                    nan,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.58284,                0.35619,                0.89297,                0.61871,                0.30303,                0.39122,                0.28247,                    nan,                    nan,                    nan,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.56458,                0.35177,                 0.8919,                0.60405,                 0.3005,                0.38171,                0.27386,                    nan,                    nan,                    nan,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.56718,                0.35264,                0.88662,                0.64043,                0.29685,                0.39062,                0.27876,                    nan,                    nan,                    nan,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.59207,                0.35162,                0.90707,                0.56745,                0.31212,                0.39821,                0.28651,                    nan,                    nan,                    nan,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.57643,                0.35921,                0.91326,                0.57817,                0.31515,                0.40007,                0.29105,                    nan,                    nan,                    nan,               2.98e-05,               2.98e-05,               2.98e-05
