               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097674,            0.027732,                   0,            0.002517,             0.71154,           0.0078595,           0.0022797,            0.058594,            0.010802,                   0,            0.070462,           0.0032821,           0.0032821
                   1,            0.077709,            0.023213,                   0,           0.0023129,             0.65385,            0.018834,            0.003279,            0.057783,           0.0070808,                   0,            0.040396,           0.0065499,           0.0065499
                   2,             0.07258,            0.021414,                   0,           0.0029252,             0.82692,            0.046063,           0.0098124,            0.052923,           0.0075107,                   0,            0.010265,           0.0097517,           0.0097517
                   3,            0.070062,            0.020789,                   0,           0.0031973,             0.90385,             0.18064,             0.02946,            0.051418,           0.0077282,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.063752,            0.020589,                   0,            0.055807,             0.65385,             0.13725,            0.026761,            0.049457,           0.0082138,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.057156,            0.021209,                   0,             0.23865,             0.57692,              0.2881,            0.072235,            0.044826,           0.0079185,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.05356,            0.020184,                   0,             0.37514,             0.65385,             0.37559,            0.084394,            0.040105,           0.0068552,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.050763,             0.01994,                   0,             0.33938,             0.61538,             0.37654,             0.11299,            0.038399,           0.0064222,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.048272,            0.018084,                   0,             0.44515,             0.65385,             0.57654,             0.16572,            0.036019,           0.0064179,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.048237,            0.016991,                   0,             0.41928,             0.55769,             0.37238,            0.099336,            0.042779,           0.0065282,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.047262,            0.017185,                   0,             0.50442,             0.71154,             0.54279,             0.16812,            0.033674,           0.0066237,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.045552,            0.015761,                   0,             0.59895,                 0.5,             0.58863,             0.21144,            0.034099,           0.0061469,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043343,            0.015074,                   0,             0.73226,                0.75,             0.74774,               0.297,            0.027792,           0.0060841,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.042677,            0.014289,                   0,             0.71167,             0.71154,             0.73564,             0.27439,            0.034123,           0.0053012,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.041477,            0.013419,                   0,             0.79221,             0.73324,             0.83581,             0.34089,            0.032323,           0.0057068,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.041031,             0.01356,                   0,             0.82072,             0.82692,             0.83676,             0.32365,            0.032522,           0.0059614,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.039981,            0.013144,                   0,               0.858,             0.80769,             0.84632,             0.33703,            0.031554,           0.0052071,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.04015,            0.012315,                   0,             0.87917,             0.83963,             0.86833,             0.37897,            0.028323,           0.0053371,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.040318,            0.012454,                   0,             0.82274,             0.78846,             0.78957,             0.33357,            0.029004,           0.0061111,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.040368,            0.012338,                   0,             0.88373,             0.78846,             0.85116,             0.37587,            0.031828,           0.0047079,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.038626,            0.011997,                   0,             0.86903,             0.82692,             0.83584,             0.36643,            0.031124,           0.0044249,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037105,            0.012196,                   0,             0.83892,             0.80132,             0.80208,             0.35028,            0.026057,            0.004785,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.036202,            0.011426,                   0,             0.83127,             0.75802,             0.81885,             0.40793,            0.026929,           0.0048083,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.035503,            0.011856,                   0,             0.83865,             0.82692,             0.84355,             0.41837,            0.029177,           0.0045947,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.036467,            0.010826,                   0,             0.81904,             0.82692,             0.80877,             0.35893,            0.029333,           0.0048151,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.036099,            0.011122,                   0,             0.89971,             0.84615,             0.86808,             0.41095,            0.030173,           0.0043203,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.036299,            0.011127,                   0,             0.77383,             0.67308,             0.64228,             0.24533,            0.034051,           0.0059051,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.035197,            0.011987,                   0,              0.7964,             0.78846,              0.7974,             0.36437,            0.027754,           0.0047006,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.034171,            0.011022,                   0,             0.88823,             0.80769,             0.88118,             0.39659,            0.027155,           0.0045813,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.033645,            0.011042,                   0,             0.87428,              0.8025,             0.84942,             0.42988,            0.026475,           0.0040233,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.03361,            0.010901,                   0,             0.77408,             0.76923,              0.8305,             0.43667,            0.025786,           0.0043414,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.033409,            0.010717,                   0,             0.82289,             0.84615,             0.84017,             0.38468,            0.027423,           0.0042157,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032884,            0.010853,                   0,             0.89145,             0.84615,             0.87143,             0.41826,             0.02668,           0.0045705,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.033216,            0.010709,                   0,             0.79801,             0.78846,              0.8048,             0.34381,            0.030146,           0.0041798,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.032568,            0.010619,                   0,             0.88007,             0.84674,              0.8805,             0.45812,               0.025,           0.0040275,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.032175,            0.010327,                   0,             0.89851,             0.85135,             0.90072,             0.41849,            0.024655,           0.0038153,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.032161,            0.010274,                   0,             0.83701,             0.78846,             0.86146,             0.41797,            0.029631,           0.0038848,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.031773,            0.010539,                   0,              0.8421,             0.88462,             0.90424,             0.47377,            0.025156,           0.0036519,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.031148,           0.0099881,                   0,             0.88384,             0.86538,             0.91511,              0.4537,            0.027631,           0.0036173,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.030273,           0.0098655,                   0,             0.91324,             0.90385,             0.89768,             0.48224,            0.025507,           0.0038534,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.030352,           0.0099535,                   0,             0.89953,             0.86094,             0.87891,             0.44688,            0.026281,           0.0040572,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030132,            0.010077,                   0,             0.93597,             0.90385,             0.89033,             0.44796,            0.024834,           0.0038099,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029425,           0.0094693,                   0,             0.86869,             0.90385,             0.89291,             0.44773,            0.026315,           0.0036876,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030158,           0.0096572,                   0,              0.9378,             0.92308,              0.9104,              0.4653,            0.026162,           0.0036429,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029889,           0.0094635,                   0,             0.95826,             0.88292,             0.90472,             0.44353,            0.025556,           0.0036442,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.028811,           0.0091513,                   0,             0.92081,             0.84615,             0.89375,             0.44008,            0.024594,           0.0037246,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029484,           0.0099069,                   0,             0.95825,             0.88275,             0.89657,             0.45815,            0.025188,           0.0040097,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.029065,           0.0089521,                   0,             0.97766,             0.84171,             0.91768,             0.44332,            0.025758,           0.0039575,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.029296,           0.0095854,                   0,              0.9196,             0.87989,             0.90261,             0.42499,            0.026028,           0.0039769,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.028477,            0.009755,                   0,             0.95732,             0.86276,             0.91138,             0.48113,            0.025989,           0.0038015,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.028309,           0.0096781,                   0,             0.95825,             0.88276,             0.89989,             0.43611,            0.025778,           0.0037001,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.028287,           0.0089778,                   0,              0.9198,              0.8823,             0.88632,             0.46864,            0.024113,            0.003809,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.026698,           0.0092706,                   0,             0.93346,             0.86538,             0.91336,             0.47082,            0.023886,             0.00349,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.027208,           0.0092752,                   0,             0.91271,             0.84615,             0.89489,             0.44106,            0.025305,            0.003603,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.027027,           0.0088621,                   0,             0.87154,             0.86538,              0.8902,             0.43668,            0.025124,           0.0038192,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.027624,           0.0091413,                   0,             0.92138,             0.90154,             0.92631,             0.47028,            0.026492,           0.0037932,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.02655,           0.0087951,                   0,             0.92037,             0.88918,              0.9149,             0.46872,            0.023694,           0.0036436,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.026326,           0.0089048,                   0,             0.92514,             0.86538,             0.91364,             0.47275,            0.024257,           0.0036059,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.025888,           0.0086067,                   0,             0.93547,             0.83647,             0.85711,             0.41401,            0.026738,           0.0036997,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.02576,           0.0091904,                   0,             0.91979,             0.90385,              0.8868,             0.47947,             0.02461,           0.0036886,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.02688,           0.0091607,                   0,             0.95648,             0.84531,             0.89868,             0.45312,            0.025704,           0.0033903,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.025491,           0.0089427,                   0,             0.95592,             0.90385,             0.91425,             0.48616,            0.023283,            0.004139,                   0,             0.00406,             0.00406,             0.00406
                  62,              0.0258,           0.0085768,                   0,             0.90442,             0.90988,             0.93783,             0.48095,            0.025512,           0.0034561,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.024323,           0.0084466,                   0,             0.91566,             0.88462,             0.89668,             0.49292,            0.025389,           0.0034225,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.024251,           0.0086571,                   0,             0.91957,             0.87957,             0.91292,             0.47636,            0.024913,            0.003588,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.024286,           0.0090122,                   0,             0.88596,             0.89649,             0.89656,             0.47214,            0.025454,           0.0036669,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024303,            0.008771,                   0,              0.8792,             0.83986,             0.87395,             0.46202,            0.025486,           0.0037351,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.024628,           0.0087222,                   0,             0.86133,             0.88462,             0.87016,             0.48381,              0.0239,           0.0039603,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.023746,           0.0081507,                   0,             0.91552,             0.90385,             0.90057,             0.49118,            0.025213,           0.0035445,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.024306,           0.0082918,                   0,             0.93066,             0.84615,             0.91504,             0.49849,             0.02454,           0.0038457,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.023684,           0.0085531,                   0,             0.95098,             0.88462,             0.91503,             0.47601,            0.024965,           0.0038241,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.023295,           0.0080993,                   0,             0.93238,             0.88462,             0.90575,             0.47148,            0.024382,           0.0034001,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.023082,           0.0084296,                   0,              0.8997,             0.90385,             0.88724,             0.46455,            0.024773,            0.003416,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.023334,           0.0081717,                   0,             0.91575,             0.88462,              0.8832,             0.45758,             0.02335,            0.003519,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.023208,           0.0082633,                   0,             0.93254,             0.88462,             0.90022,             0.49197,            0.022916,           0.0035102,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.023003,           0.0078193,                   0,             0.93994,             0.90292,             0.90122,               0.491,            0.023031,           0.0036487,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.022637,           0.0085652,                   0,             0.93846,             0.87993,             0.88934,             0.48962,            0.023891,           0.0034537,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.022633,           0.0081875,                   0,             0.93638,             0.86538,             0.88881,             0.48753,            0.024492,           0.0035291,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.021678,           0.0078352,                   0,             0.91967,             0.88077,              0.8663,             0.45767,            0.024174,           0.0036015,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.022188,           0.0076574,                   0,             0.95898,             0.89919,             0.89779,             0.45755,            0.024611,           0.0035356,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.022178,           0.0081278,                   0,             0.93969,             0.89902,             0.89831,             0.46714,            0.024412,           0.0040251,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021456,           0.0081034,                   0,             0.91917,             0.90385,             0.89885,             0.45793,              0.0246,           0.0040599,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.022367,           0.0079394,                   0,             0.88221,             0.88462,             0.88681,             0.48243,            0.024814,           0.0037474,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.022087,           0.0079617,                   0,             0.86328,             0.90385,             0.90161,             0.47425,            0.025056,           0.0035315,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.021551,            0.007887,                   0,             0.93566,             0.90385,              0.9271,             0.45733,            0.024939,           0.0036885,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020629,           0.0079572,                   0,              0.9191,             0.90385,              0.9293,             0.49185,            0.023563,           0.0035166,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.020279,           0.0076129,                   0,             0.91923,             0.90385,             0.92639,             0.50179,            0.023253,           0.0035551,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.020828,           0.0078897,                   0,              0.9372,             0.90385,             0.92158,             0.46823,            0.023992,           0.0036676,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.02065,           0.0074845,                   0,             0.90532,             0.91952,             0.92493,             0.46737,             0.02439,           0.0036863,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.020712,             0.00764,                   0,             0.93998,             0.92308,             0.94086,             0.48295,            0.024323,            0.003593,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.02053,           0.0078647,                   0,             0.91368,             0.90385,             0.91253,             0.49463,            0.024025,           0.0036334,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.020812,            0.007948,                   0,             0.92016,             0.90385,             0.91903,             0.48284,            0.023856,            0.003605,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.02006,           0.0075376,                   0,             0.90017,             0.88462,             0.89557,             0.48047,            0.023925,           0.0037157,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.020433,           0.0076458,                   0,              0.9015,             0.88005,             0.88077,              0.4934,            0.023699,           0.0037801,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019106,           0.0073132,                   0,             0.92152,             0.90325,             0.90238,             0.49412,            0.023222,           0.0036518,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019647,           0.0077832,                   0,             0.91967,             0.88068,             0.92032,             0.48853,            0.023131,            0.003582,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019729,           0.0073795,                   0,              0.9011,             0.88462,             0.88994,             0.48521,             0.02352,           0.0034998,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.019546,           0.0072064,                   0,             0.90177,             0.88279,              0.8919,             0.48945,            0.023726,           0.0035607,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.019636,           0.0074151,                   0,             0.90168,             0.88183,             0.88383,             0.46991,             0.02388,           0.0036637,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.01911,           0.0072988,                   0,             0.90347,             0.90001,             0.89863,             0.46579,            0.023675,           0.0037403,                   0,            0.000298,            0.000298,            0.000298
